[WARN ] 2021-08-15 07:41:22.113 [HikariPool-1 housekeeper] HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h52m25s242ms725µs500ns).
[INFO ] 2021-08-15 07:45:20.384 [main] BookyourticketApplication - Starting BookyourticketApplication using Java 1.8.0_201 on DESKTOP-A4G3QG6 with PID 4888 (D:\Task Applications\Book Your Ticket\bookyourticket\target\classes started by Dell in D:\Task Applications\Book Your Ticket\bookyourticket)
[INFO ] 2021-08-15 07:45:20.407 [main] BookyourticketApplication - No active profile set, falling back to default profiles: default
[INFO ] 2021-08-15 07:45:22.324 [main] RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] 2021-08-15 07:45:22.528 [main] RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 174 ms. Found 6 JPA repository interfaces.
[INFO ] 2021-08-15 07:45:23.684 [main] TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
[INFO ] 2021-08-15 07:45:23.766 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 07:45:23.767 [main] StandardService - Starting service [Tomcat]
[INFO ] 2021-08-15 07:45:23.767 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.50]
[INFO ] 2021-08-15 07:45:23.959 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2021-08-15 07:45:23.959 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3374 ms
[INFO ] 2021-08-15 07:45:24.121 [main] HikariDataSource - HikariPool-1 - Starting...
[INFO ] 2021-08-15 07:45:24.377 [main] HikariDataSource - HikariPool-1 - Start completed.
[INFO ] 2021-08-15 07:45:24.524 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2021-08-15 07:45:24.645 [main] Version - HHH000412: Hibernate ORM core version 5.4.32.Final
[INFO ] 2021-08-15 07:45:24.877 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2021-08-15 07:45:25.096 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[ERROR] 2021-08-15 07:45:25.390 [main] LocalContainerEntityManagerFactoryBean - Failed to initialize JPA EntityManagerFactory: mappedBy reference an unknown target entity property: com.superops.bookyourticket.model.ShowInfo.showInfo in com.superops.bookyourticket.model.ScreenInfo.bookedSeatInfos
[ERROR] 2021-08-15 07:45:25.392 [main] TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'authenticationFilter': Unsatisfied dependency expressed through field 'userService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userService': Unsatisfied dependency expressed through field 'userInfoRepo'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userInfoRepository' defined in com.superops.bookyourticket.repository.UserInfoRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot create inner bean '(inner bean)#3bfc6a5e' of type [org.springframework.orm.jpa.SharedEntityManagerCreator] while setting bean property 'entityManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#3bfc6a5e': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is org.hibernate.AnnotationException: mappedBy reference an unknown target entity property: com.superops.bookyourticket.model.ShowInfo.showInfo in com.superops.bookyourticket.model.ScreenInfo.bookedSeatInfos
[INFO ] 2021-08-15 07:45:25.424 [main] StandardService - Stopping service [Tomcat]
[WARN ] 2021-08-15 07:45:25.428 [main] WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[WARN ] 2021-08-15 07:45:25.429 [main] WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1073)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[WARN ] 2021-08-15 07:45:25.431 [main] AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
[INFO ] 2021-08-15 07:45:25.431 [main] HikariDataSource - HikariPool-1 - Shutdown initiated...
[INFO ] 2021-08-15 07:45:25.446 [main] HikariDataSource - HikariPool-1 - Shutdown completed.
[INFO ] 2021-08-15 07:45:25.461 [main] ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[ERROR] 2021-08-15 07:45:25.485 [main] SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:163) ~[spring-boot-2.5.3.jar:2.5.3]
[INFO ] 2021-08-15 16:32:23.841 [main] BookyourticketApplication - Started BookyourticketApplication in 8.196 seconds (JVM running for 9.715)
[INFO ] 2021-08-15 16:32:30.649 [http-nio-9090-exec-1] [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2021-08-15 16:32:30.649 [http-nio-9090-exec-1] DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2021-08-15 16:32:30.651 [http-nio-9090-exec-1] DispatcherServlet - Completed initialization in 2 ms
[WARN ] 2021-08-15 18:22:29.049 [HikariPool-1 housekeeper] HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h49m9s494ms534µs100ns).
[INFO ] 2021-08-15 18:22:42.487 [http-nio-9090-exec-7] ShowInfoService - Screen Name : AGS Screen 1 show count : 2
[INFO ] 2021-08-15 18:22:42.492 [http-nio-9090-exec-7] ShowInfoService - Screen Name : AGS Screen 2 show count : 2
[INFO ] 2021-08-15 18:23:24.548 [http-nio-9090-exec-9] ShowInfoService - Screen Name : AGS Screen 1 show count : 2
[INFO ] 2021-08-15 18:23:24.554 [http-nio-9090-exec-9] ShowInfoService - Screen Name : AGS Screen 2 show count : 2
[WARN ] 2021-08-15 18:27:27.548 [http-nio-9090-exec-1] DefaultHandlerExceptionResolver - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "undefined"]
[WARN ] 2021-08-15 18:27:32.482 [http-nio-9090-exec-5] DefaultHandlerExceptionResolver - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "undefined"]
[INFO ] 2021-08-15 18:33:23.713 [main] BookyourticketApplication - Starting BookyourticketApplication using Java 1.8.0_201 on DESKTOP-A4G3QG6 with PID 18536 (D:\Task Applications\Book Your Ticket\bookyourticket\target\classes started by Dell in D:\Task Applications\Book Your Ticket\bookyourticket)
[INFO ] 2021-08-15 18:33:23.729 [main] BookyourticketApplication - No active profile set, falling back to default profiles: default
[INFO ] 2021-08-15 18:33:25.424 [main] RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] 2021-08-15 18:33:25.583 [main] RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 140 ms. Found 7 JPA repository interfaces.
[INFO ] 2021-08-15 18:33:26.848 [main] TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
[INFO ] 2021-08-15 18:33:26.927 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 18:33:26.927 [main] StandardService - Starting service [Tomcat]
[INFO ] 2021-08-15 18:33:26.928 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.50]
[INFO ] 2021-08-15 18:33:27.083 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2021-08-15 18:33:27.083 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3237 ms
[INFO ] 2021-08-15 18:33:27.300 [main] HikariDataSource - HikariPool-1 - Starting...
[INFO ] 2021-08-15 18:33:27.563 [main] HikariDataSource - HikariPool-1 - Start completed.
[INFO ] 2021-08-15 18:33:27.734 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2021-08-15 18:33:27.824 [main] Version - HHH000412: Hibernate ORM core version 5.4.32.Final
[INFO ] 2021-08-15 18:33:28.106 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2021-08-15 18:33:28.449 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[INFO ] 2021-08-15 18:33:29.956 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2021-08-15 18:33:29.966 [main] LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[WARN ] 2021-08-15 18:33:30.709 [main] JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[INFO ] 2021-08-15 18:33:31.756 [main] DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@66e12c3b, org.springframework.security.web.context.SecurityContextPersistenceFilter@341ccfd1, org.springframework.security.web.header.HeaderWriterFilter@3220c28, org.springframework.web.filter.CorsFilter@44485db, org.springframework.security.web.authentication.logout.LogoutFilter@6bf0f70a, com.superops.bookyourticket.filter.AuthenticationFilter@e06ec83, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3cead673, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e4b54d3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1f6f0fe2, org.springframework.security.web.session.SessionManagementFilter@13ee97af, org.springframework.security.web.access.ExceptionTranslationFilter@430d3021, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@f793f15]
[INFO ] 2021-08-15 18:33:32.038 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 18:33:32.064 [main] TomcatWebServer - Tomcat started on port(s): 9090 (http) with context path ''
[INFO ] 2021-08-15 18:33:32.074 [main] TheatreController - { [/error]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
[INFO ] 2021-08-15 18:33:32.075 [main] TheatreController - {POST [/user/authenticate]} com.superops.bookyourticket.controller.UserController#authenticateUser(UserDetailVO)
[INFO ] 2021-08-15 18:33:32.075 [main] TheatreController - {GET [/theatre/{id}]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfo(Long)
[INFO ] 2021-08-15 18:33:32.075 [main] TheatreController - {POST [/book/ticket]} com.superops.bookyourticket.controller.BookingController#getMovieList(BookTicketReqVO)
[INFO ] 2021-08-15 18:33:32.076 [main] TheatreController - {GET [/movies/{id}]} com.superops.bookyourticket.controller.MovieController#getMovieInfo(Long)
[INFO ] 2021-08-15 18:33:32.076 [main] TheatreController - {GET [/theatre/{theatreId}/shows/{showId}/seats]} com.superops.bookyourticket.controller.TheatreController#getAvailableSeats(Long, Long)
[INFO ] 2021-08-15 18:33:32.076 [main] TheatreController - { [/error], produces [text/html]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
[INFO ] 2021-08-15 18:33:32.077 [main] TheatreController - {GET [/theatre/list]} com.superops.bookyourticket.controller.TheatreController#getTheatreList()
[INFO ] 2021-08-15 18:33:32.077 [main] TheatreController - {GET [/theatre/{id}/screeninfo]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndScreenInfo(Long)
[INFO ] 2021-08-15 18:33:32.077 [main] TheatreController - {GET [/show/{showId}/seats]} com.superops.bookyourticket.controller.ShowController#getScreenSeatInfo(Long)
[INFO ] 2021-08-15 18:33:32.077 [main] TheatreController - {POST [/user/register]} com.superops.bookyourticket.controller.UserController#registerUser(UserDetailVO)
[INFO ] 2021-08-15 18:33:32.077 [main] TheatreController - {GET [/movies/list]} com.superops.bookyourticket.controller.MovieController#getMovieList()
[INFO ] 2021-08-15 18:33:32.077 [main] TheatreController - {GET [/theatre/{id}/shows]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndShows(Long)
[INFO ] 2021-08-15 18:33:32.080 [main] BookyourticketApplication - Started BookyourticketApplication in 9.128 seconds (JVM running for 11.285)
[INFO ] 2021-08-15 18:33:35.576 [http-nio-9090-exec-2] [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2021-08-15 18:33:35.576 [http-nio-9090-exec-2] DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2021-08-15 18:33:35.578 [http-nio-9090-exec-2] DispatcherServlet - Completed initialization in 1 ms
[INFO ] 2021-08-15 18:34:52.837 [main] BookyourticketApplication - Starting BookyourticketApplication using Java 1.8.0_201 on DESKTOP-A4G3QG6 with PID 10012 (D:\Task Applications\Book Your Ticket\bookyourticket\target\classes started by Dell in D:\Task Applications\Book Your Ticket\bookyourticket)
[INFO ] 2021-08-15 18:34:52.856 [main] BookyourticketApplication - No active profile set, falling back to default profiles: default
[INFO ] 2021-08-15 18:34:54.012 [main] RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] 2021-08-15 18:34:54.208 [main] RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 182 ms. Found 7 JPA repository interfaces.
[INFO ] 2021-08-15 18:34:55.476 [main] TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
[INFO ] 2021-08-15 18:34:55.553 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 18:34:55.554 [main] StandardService - Starting service [Tomcat]
[INFO ] 2021-08-15 18:34:55.554 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.50]
[INFO ] 2021-08-15 18:34:55.698 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2021-08-15 18:34:55.698 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2719 ms
[INFO ] 2021-08-15 18:34:55.866 [main] HikariDataSource - HikariPool-1 - Starting...
[INFO ] 2021-08-15 18:34:56.112 [main] HikariDataSource - HikariPool-1 - Start completed.
[INFO ] 2021-08-15 18:34:56.253 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2021-08-15 18:34:56.363 [main] Version - HHH000412: Hibernate ORM core version 5.4.32.Final
[INFO ] 2021-08-15 18:34:56.564 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2021-08-15 18:34:56.756 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[INFO ] 2021-08-15 18:34:58.028 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2021-08-15 18:34:58.038 [main] LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[WARN ] 2021-08-15 18:34:58.606 [main] JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[INFO ] 2021-08-15 18:34:59.809 [main] DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@22604c7e, org.springframework.security.web.context.SecurityContextPersistenceFilter@53ba25ff, org.springframework.security.web.header.HeaderWriterFilter@cf984d9, org.springframework.web.filter.CorsFilter@4d8f2cfd, org.springframework.security.web.authentication.logout.LogoutFilter@1827fc4e, com.superops.bookyourticket.filter.AuthenticationFilter@399f5daf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2976ef56, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6e49b011, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6d4502ca, org.springframework.security.web.session.SessionManagementFilter@5bde6148, org.springframework.security.web.access.ExceptionTranslationFilter@6ae42248, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4c6fc3e7]
[INFO ] 2021-08-15 18:35:00.085 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 18:35:00.115 [main] TomcatWebServer - Tomcat started on port(s): 9090 (http) with context path ''
[INFO ] 2021-08-15 18:35:00.133 [main] TheatreController - { [/error]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
[INFO ] 2021-08-15 18:35:00.133 [main] TheatreController - {GET [/theatre/{id}/screeninfo]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndScreenInfo(Long)
[INFO ] 2021-08-15 18:35:00.134 [main] TheatreController - {POST [/user/register]} com.superops.bookyourticket.controller.UserController#registerUser(UserDetailVO)
[INFO ] 2021-08-15 18:35:00.134 [main] TheatreController - {POST [/book/ticket]} com.superops.bookyourticket.controller.BookingController#getMovieList(BookTicketReqVO)
[INFO ] 2021-08-15 18:35:00.134 [main] TheatreController - {GET [/theatre/{id}]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfo(Long)
[INFO ] 2021-08-15 18:35:00.135 [main] TheatreController - {GET [/movies/list]} com.superops.bookyourticket.controller.MovieController#getMovieList()
[INFO ] 2021-08-15 18:35:00.135 [main] TheatreController - {POST [/user/authenticate]} com.superops.bookyourticket.controller.UserController#authenticateUser(UserDetailVO)
[INFO ] 2021-08-15 18:35:00.135 [main] TheatreController - { [/error], produces [text/html]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
[INFO ] 2021-08-15 18:35:00.136 [main] TheatreController - {GET [/theatre/{theatreId}/shows/{showId}/seats]} com.superops.bookyourticket.controller.TheatreController#getAvailableSeats(Long, Long)
[INFO ] 2021-08-15 18:35:00.136 [main] TheatreController - {GET [/show/{showId}/seats]} com.superops.bookyourticket.controller.ShowController#getScreenSeatInfo(Long)
[INFO ] 2021-08-15 18:35:00.136 [main] TheatreController - {GET [/movies/{id}]} com.superops.bookyourticket.controller.MovieController#getMovieInfo(Long)
[INFO ] 2021-08-15 18:35:00.136 [main] TheatreController - {GET [/theatre/list]} com.superops.bookyourticket.controller.TheatreController#getTheatreList()
[INFO ] 2021-08-15 18:35:00.136 [main] TheatreController - {GET [/theatre/{id}/shows]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndShows(Long)
[INFO ] 2021-08-15 18:35:00.139 [main] BookyourticketApplication - Started BookyourticketApplication in 8.334 seconds (JVM running for 9.941)
[INFO ] 2021-08-15 18:35:03.993 [http-nio-9090-exec-1] [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2021-08-15 18:35:03.994 [http-nio-9090-exec-1] DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2021-08-15 18:35:03.997 [http-nio-9090-exec-1] DispatcherServlet - Completed initialization in 3 ms
[WARN ] 2021-08-15 18:35:22.596 [http-nio-9090-exec-3] DefaultHandlerExceptionResolver - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "undefined"]
[WARN ] 2021-08-15 18:35:23.735 [http-nio-9090-exec-4] DefaultHandlerExceptionResolver - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "undefined"]
[WARN ] 2021-08-15 18:35:32.562 [http-nio-9090-exec-5] DefaultHandlerExceptionResolver - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "undefined"]
[WARN ] 2021-08-15 18:35:38.512 [http-nio-9090-exec-6] DefaultHandlerExceptionResolver - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "undefined"]
[WARN ] 2021-08-15 18:35:44.519 [http-nio-9090-exec-7] DefaultHandlerExceptionResolver - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "undefined"]
[WARN ] 2021-08-15 18:35:50.551 [http-nio-9090-exec-8] DefaultHandlerExceptionResolver - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "undefined"]
[INFO ] 2021-08-15 18:37:26.784 [main] BookyourticketApplication - Starting BookyourticketApplication using Java 1.8.0_201 on DESKTOP-A4G3QG6 with PID 5024 (D:\Task Applications\Book Your Ticket\bookyourticket\target\classes started by Dell in D:\Task Applications\Book Your Ticket\bookyourticket)
[INFO ] 2021-08-15 18:37:26.825 [main] BookyourticketApplication - No active profile set, falling back to default profiles: default
[INFO ] 2021-08-15 18:37:28.448 [main] RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] 2021-08-15 18:37:28.587 [main] RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 124 ms. Found 7 JPA repository interfaces.
[INFO ] 2021-08-15 18:37:29.819 [main] TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
[INFO ] 2021-08-15 18:37:29.890 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 18:37:29.890 [main] StandardService - Starting service [Tomcat]
[INFO ] 2021-08-15 18:37:29.890 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.50]
[INFO ] 2021-08-15 18:37:30.033 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2021-08-15 18:37:30.033 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3046 ms
[INFO ] 2021-08-15 18:37:30.212 [main] HikariDataSource - HikariPool-1 - Starting...
[INFO ] 2021-08-15 18:37:30.425 [main] HikariDataSource - HikariPool-1 - Start completed.
[INFO ] 2021-08-15 18:37:30.603 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2021-08-15 18:37:30.703 [main] Version - HHH000412: Hibernate ORM core version 5.4.32.Final
[INFO ] 2021-08-15 18:37:30.925 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2021-08-15 18:37:31.102 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[INFO ] 2021-08-15 18:37:33.463 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2021-08-15 18:37:33.481 [main] LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[WARN ] 2021-08-15 18:37:35.016 [main] JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[INFO ] 2021-08-15 18:37:37.283 [main] DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3ec7eb5, org.springframework.security.web.context.SecurityContextPersistenceFilter@cf984d9, org.springframework.security.web.header.HeaderWriterFilter@64665781, org.springframework.web.filter.CorsFilter@5534e6f1, org.springframework.security.web.authentication.logout.LogoutFilter@6906be0f, com.superops.bookyourticket.filter.AuthenticationFilter@15f519f7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@54941dfd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3cead673, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4c6fc3e7, org.springframework.security.web.session.SessionManagementFilter@6ae42248, org.springframework.security.web.access.ExceptionTranslationFilter@4cf230bf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4e10a320]
[INFO ] 2021-08-15 18:37:38.090 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 18:37:38.205 [main] TomcatWebServer - Tomcat started on port(s): 9090 (http) with context path ''
[INFO ] 2021-08-15 18:37:38.350 [main] TheatreController - { [/error]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
[INFO ] 2021-08-15 18:37:38.350 [main] TheatreController - {POST [/user/authenticate]} com.superops.bookyourticket.controller.UserController#authenticateUser(UserDetailVO)
[INFO ] 2021-08-15 18:37:38.351 [main] TheatreController - {GET [/movies/list]} com.superops.bookyourticket.controller.MovieController#getMovieList()
[INFO ] 2021-08-15 18:37:38.351 [main] TheatreController - {GET [/theatre/list]} com.superops.bookyourticket.controller.TheatreController#getTheatreList()
[INFO ] 2021-08-15 18:37:38.352 [main] TheatreController - {GET [/theatre/{id}/shows]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndShows(Long)
[INFO ] 2021-08-15 18:37:38.353 [main] TheatreController - {GET [/movies/{id}]} com.superops.bookyourticket.controller.MovieController#getMovieInfo(Long)
[INFO ] 2021-08-15 18:37:38.353 [main] TheatreController - {GET [/show/{showId}/seats]} com.superops.bookyourticket.controller.ShowController#getScreenSeatInfo(Long)
[INFO ] 2021-08-15 18:37:38.353 [main] TheatreController - { [/error], produces [text/html]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
[INFO ] 2021-08-15 18:37:38.354 [main] TheatreController - {GET [/theatre/{id}/screeninfo]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndScreenInfo(Long)
